character,four_corner
扫,57070
俏,29227
啡,61011
踩,62194
毒,50757
布,40227
豹,27220
腻,73240
爽,40804
胳,77264
泰,50909
唱,66060
怡,93060
冉,50447
霹,10241
警,48601
边,34302
到,12100
拳,90502
录,17909
程,26914
淤,38133
轴,45560
朵,77904
揉,57094
枕,44912
峰,27754
助,74127
倍,20261
婶,43456
陈,74294
腐,00227
十,40000
每,80757
谣,32772
抑,57020
萎,44404
划,52000
叮,61020
琳,14190
鸡,77427
季,20407
丸,50017
戚,53200
呜,67027
背,12227
玉,10103
衍,21221
憨,18334
答,88601
阔,37164
拇,57050
蕊,44333
帘,30227
羞,80102
蚂,57127
棒,45958
笛,88605
今,80207
恶,10331
砰,11649
焰,97877
蜓,52141
啰,66027
凑,35184
运,31303
伏,23284
嗽,67082
症,00111
栽,43950
牌,26040
巢,22904
宇,30401
惹,44336
烫,37809
仁,21210
桔,44961
爪,72230
滚,30132
虽,60136
侣,26260
碑,16640
社,34210
荷,44221
遇,36302
迪,35306
骂,66127
良,30732
劝,74427
就,03912
害,30605
哮,64047
伙,29280
囱,26000
住,20214
菱,44407
端,02127
廊,00227
异,77441
敛,88140
浆,37902
睛,65027
资,37802
抠,51014
苞,44712
痪,00184
垮,44127
薇,44248
媒,44494
斯,42821
送,38308
岸,22241
疫,00147
梨,22904
锦,86727
飘,17910
亢,00217
掘,57072
氓,07747
胎,73260
狐,42230
肾,27227
瘪,00112
硅,14614
锡,86727
碾,17632
牧,28540
羽,17120
埂,41146
糊,97920
堪,44118
农,40732
弃,00443
负,27802
脂,72261
器,66668
贸,77802
躬,27227
查,40106
量,60105
缘,27132
巳,77717
脊,32227
鼠,77712
泳,33192
讨,04600
爸,80717
饥,27710
衬,34200
汛,37110
夫,50800
腹,78247
碟,14694
章,00406
鹅,27527
雾,10427
粘,91960
玩,11112
卿,77720
武,13140
进,35300
爵,20746
橙,42918
期,47820
贮,73812
勺,27320
爱,20407
拯,57019
邑,60717
横,44986
拜,21550
赖,57982
乎,20409
藤,44299
丛,88100
漠,34184
外,23200
柜,41917
怒,47334
曹,55606
窖,30601
修,27222
掷,57027
枯,44960
尔,27902
拨,53047
啤,66040
密,30772
售,20601
险,78219
揽,58012
染,34904
账,72834
肝,71240
纱,29120
通,37302
妒,43407
亲,00904
菜,44904
续,24184
汰,34130
携,50027
墙,44161
肥,77217
眯,69094
嫂,47447
卜,23000
廓,00227
趣,47804
嗡,68027
嫌,48437
药,44127
咧,62000
闪,37801
茫,44110
偶,26227
闻,37401
木,40900
乞,80717
寝,30147
熬,58334
猫,44260
煞,28334
唐,00265
蛤,58161
磁,18632
蟹,27136
计,34700
障,70246
装,34732
区,71714
谤,30727
咄,62072
抗,50017
沪,33107
棘,55992
念,80332
世,44717
迭,35308
窿,30215
版,22047
烦,91882
空,30102
驱,71114
渝,38121
挚,55502
彪,22212
芭,44717
憋,98334
洲,32100
林,44990
怔,91011
肿,75206
舅,77427
指,52061
我,23550
集,20904
侠,25280
灵,17809
付,24200
捐,56027
换,57084
缸,81712
镶,80732
封,44100
况,36112
蜘,56100
晃,60212
颇,41282
诸,34760
零,10302
墩,48140
赋,73840
趁,48802
薄,44142
砖,15632
聚,17232
绘,28132
蒜,44991
改,18740
勒,44527
秀,20227
遵,38304
九,40017
砍,17682
球,13199
讳,35727
乱,22610
扰,53012
柔,17904
姓,45410
嘱,67027
碧,16602
畏,60732
宜,30102
盘,27102
河,31120
蟀,50143
蠢,50136
理,16115
碘,15681
尝,90732
摊,50015
桌,21904
慈,80333
山,22770
声,40207
爹,80207
赘,58802
另,60427
蝌,54100
朱,25900
妨,40427
瞻,67061
斑,11114
献,43284
贾,10802
欣,77282
再,10447
哎,64040
疹,00122
纷,28127
娇,42428
匠,71712
央,50800
窑,30772
俗,28268
貌,26212
愉,98021
马,77127
扎,52010
昏,72604
倚,24221
露,10164
澜,37120
擂,51061
筝,88507
办,40330
摘,50027
冬,27303
墟,41112
漾,38192
匪,71711
融,15236
捣,57027
窜,30506
钧,87720
亮,00217
溪,32184
估,24260
扇,30227
喧,63016
饭,22747
港,34117
它,30712
兄,60212
磕,14612
剑,82100
锤,82715
训,32700
高,00227
探,57094
锈,82727
弱,17127
罗,60207
婚,42464
鲜,28151
怀,91090
缤,23181
饶,25712
载,43550
余,80904
图,60303
员,60802
组,27112
凌,34147
摔,50043
慷,90099
榔,47927
茉,44905
企,80101
插,52077
工,10102
阵,74250
塘,40165
蝠,51166
秽,22927
臀,77227
诱,32727
辰,71232
技,54047
州,32000
鬼,26513
煌,96814
素,50903
响,67020
源,31196
魂,16713
稳,27937
依,20232
信,20261
侮,28257
又,77400
嚷,60032
膊,73242
姿,37404
侦,21282
未,50900
湖,37120
棋,44981
总,80336
晾,60096
震,10232
保,26294
迟,37308
循,22264
欲,87682
鹃,67227
艾,44400
库,00254
枚,48940
鲨,39106
闸,37506
义,40003
飞,12013
贼,73850
豪,00232
获,44284
茄,44460
耐,14200
宗,30901
藕,44927
仆,23200
长,42730
仲,25206
旷,60000
加,46000
爬,77231
主,00104
衷,00732
臊,76294
二,10100
夸,40027
拧,53021
爆,96899
酉,10604
俊,23247
尉,74200
定,30801
妃,47417
眠,67047
滔,32177
闲,37904
框,41911
磅,10627
翩,37220
撰,57081
臣,71712
检,48919
牵,40502
割,32600
崎,24721
氯,80917
吮,63012
核,40982
旅,08232
是,60801
蕉,44331
与,21127
胧,73214
愕,96027
竭,06127
咸,53200
履,77247
髓,74232
菊,44927
著,44604
友,40407
斩,42521
屠,77264
曾,80606
叩,67020
瞎,63065
倘,29227
杰,40339
晌,67020
场,47127
杆,41940
叽,67010
晦,68057
霸,10527
鉴,28109
阶,78220
痴,00160
莉,44920
碍,16641
川,22000
稻,22977
蒂,44227
方,00227
租,27912
唆,63047
赫,44231
烟,96800
窘,30607
皿,77102
菩,44601
市,00227
荒,44212
屎,77294
辈,11504
君,17607
蠕,51127
捶,52015
梭,43947
斥,72241
氨,80417
数,98440
幕,44227
胶,70248
卵,77720
敞,98240
嚣,66668
痊,00114
诀,35780
脸,78219
攀,44502
条,27904
陨,76282
猩,46215
纵,28100
拽,55006
郊,07427
巅,22882
棍,46912
撒,58040
醇,10647
晰,62021
仙,22270
矾,17610
怪,97014
膨,72222
敦,08440
椒,47940
什,24200
剂,02200
甚,44718
刷,72200
绩,25182
妈,47427
萨,44201
对,74400
半,90500
便,21246
晴,65027
凝,37181
漏,37127
僚,24296
样,48951
舀,20777
撤,58040
荣,44904
倦,29212
冯,37127
右,40600
语,31761
墅,67104
杠,41912
抖,54000
勤,44127
童,00105
廷,12401
琼,10196
洗,34112
洞,37120
铃,88732
浓,34132
愣,96027
涮,32100
癸,12804
汪,31114
济,30124
卖,40804
晶,60660
感,53330
海,38157
名,27602
油,35160
沁,33100
慕,44338
梆,47927
俱,27281
赵,44800
凳,12217
亥,00802
睦,64014
伐,23250
画,10772
涕,38127
秋,29980
新,02921
杖,45900
馆,23777
格,47964
辉,97254
桐,47920
逆,38304
惨,93022
果,60904
卤,21600
扔,57027
能,22212
渡,30147
瓤,02730
深,37194
乖,20112
炼,95894
恕,46330
岁,22207
齿,21772
啦,60018
哼,60027
拴,58014
胞,77212
慰,74330
杜,44910
关,80804
队,78200
雄,40715
扩,50000
坊,40127
黔,68327
摸,54084
闽,37136
气,80017
悄,99027
侵,27247
庸,00227
畸,64021
柴,22904
宣,30106
拭,53040
镐,80727
慢,96047
补,33200
匕,22710
善,80601
禾,20904
傻,26247
扯,51010
肃,50227
业,32100
溢,38112
值,24212
篡,88732
抛,54012
何,21220
因,60804
被,34247
忽,27332
拌,59050
叫,62000
饺,20748
塌,46127
剿,22900
赁,22802
涯,31114
筹,88344
雁,71215
忿,80332
炬,91817
笼,88414
猎,44261
缅,21162
时,64000
巍,22413
标,41991
纯,25117
兔,27413
帕,46202
宁,30201
剔,62200
现,17112
榄,48912
妻,50404
糠,90999
施,08212
跷,65112
衫,32222
其,44801
狡,40248
陷,77277
诺,34764
疗,00127
类,90804
开,10440
梧,41961
樱,47944
竿,88401
石,10602
豚,71232
黑,60331
剧,72200
财,74800
轩,41540
射,24200
细,26100
熟,05331
侍,24241
典,55801
堵,44160
挥,57054
测,32100
略,67064
趋,47807
吞,10608
悠,28334
戳,13250
粹,90948
洽,38161
赔,70861
忍,17332
独,45236
鄙,67627
平,10409
柬,50906
搜,57047
曙,66064
佘,80901
尸,77207
舞,80251
话,32764
噩,10106
膏,00227
莫,44804
愤,94082
催,22215
损,56082
椿,45968
穷,30427
谐,32762
憔,90031
豆,10108
鹦,77427
贷,23802
五,10102
缭,24196
淑,37140
留,77602
团,60240
蔑,44253
网,77220
峨,23750
基,44104
邻,87327
碰,18612
袁,40732
牡,24510
毅,07247
躺,29227
矣,23804
旧,26000
椰,47927
剥,12900
廉,00237
脯,73227
兢,44212
察,30901
惭,92021
酪,17664
笑,88804
骡,76193
恤,97012
扒,58000
秩,25980
曲,55600
只,60800
忠,50336
职,16480
恭,44338
馅,27777
萌,44627
帷,40215
戌,53200
奖,37804
晚,67012
郎,37727
歌,17682
贤,27802
忧,93012
骇,70182
钞,89720
峡,25780
涡,36127
煽,93827
隆,77215
盗,37102
状,33184
慌,94012
塞,30104
漓,30127
冗,37217
熙,77331
楷,42962
豫,17232
宴,30404
盖,80102
戒,53400
片,22027
至,10104
簿,88142
棱,44947
瓶,81417
涛,35140
疙,00117
燥,96894
乐,72904
柄,41927
厅,71221
粮,93932
款,47982
绣,22127
铜,87720
堡,26104
遏,36302
辫,00441
用,77220
尼,77212
符,88243
怕,96002
扭,57012
烙,97864
勾,27720
败,78840
饿,23750
梢,49927
遣,35307
寒,30303
记,37717
科,24900
参,23202
陪,70261
重,20105
浮,32147
攻,18140
申,50006
辣,05496
蜕,58112
忘,00331
营,44606
除,78294
姨,45482
陡,74281
码,17627
候,27284
诵,37727
颤,01182
譬,70601
点,21336
哑,61012
快,95080
勃,44427
睡,62015
徘,21211
驳,74140
拒,51017
周,77220
赌,74860
赚,78837
尊,80346
届,77265
础,12672
舵,23412
意,00336
免,27412
痢,00120
云,10732
梯,48927
伴,29250
株,45990
积,26980
燃,93838
苛,44621
专,50302
枫,47910
翼,17801
暂,42602
促,26281
字,30407
位,20218
禀,00901
里,60105
扑,53000
洪,34181
呈,60104
临,28063
蹂,67194
拓,51062
吆,62032
卓,21406
离,00227
借,24261
盈,17102
悬,77333
挺,52041
憾,93035
美,80804
虚,21212
坏,41190
浏,32100
荫,44227
沥,31127
隶,50909
肮,70217
揍,55084
暴,60909
鼻,26221
灿,92870
不,10900
佛,25227
两,10227
誉,90601
藏,44253
眶,61011
审,30506
晋,10601
镑,80727
屈,77272
概,41912
坟,40140
紫,22903
捷,55081
轮,48512
酿,13632
镀,80747
涩,37111
豺,24200
援,52047
亩,00600
抢,58012
原,71296
莺,44127
酵,14647
砾,12694
肪,70227
入,80000
嘀,60027
女,40400
型,12104
秘,23904
吸,67047
详,38751
鹊,47627
绞,20148
缔,20127
阅,37212
元,10212
妖,42484
酥,12694
剩,22900
庇,00212
锅,86727
猴,47284
捧,55058
寞,30804
轿,42528
笋,88507
苏,44330
读,34784
遍,33302
剖,02600
手,20500
变,00407
八,80000
界,60228
么,20732
态,40333
算,88446
悯,97020
葫,44627
沦,38112
软,47582
光,90212
昔,44601
撵,55054
窍,30127
苦,44604
黄,44806
婴,77404
筑,88117
帝,00227
左,40102
按,53044
腰,71244
给,28161
妇,47470
菲,44111
彻,27220
居,77264
旺,61014
并,80441
灾,30809
尬,48012
箫,88227
斧,80221
靴,44510
寅,30806
殖,14212
蝎,56127
琐,19182
遥,32307
表,50732
撮,56047
渺,39120
存,40247
迫,36300
帐,42234
睐,65090
匿,71716
严,10201
春,50608
个,80200
咕,64060
身,27400
星,60105
线,23150
船,27461
鸯,50127
磨,00262
全,80104
玷,11160
祈,32221
填,44181
放,08240
为,34027
柳,
约,27120
番,20609
谊,33712
鲁,27601
讲,35700
明,67020
币,20227
养,80228
游,38147
饮,27782
镰,80737
振,51032
冻,34194
衙,21221
敏,88740
冲,35106
拖,58012
喝,66027
驰,74112
耸,88401
置,60102
壹,40108
泼,33147
措,54061
艘,27447
扣,56000
匙,62801
悍,96041
孟,17102
岔,80772
昂,60727
劲,14127
睫,65081
移,27927
瓜,72230
侯,27284
澎,32122
盼,68027
群,18651
狂,41214
榜,40927
军,37504
顿,51782
蔽,44248
戴,43850
化,24210
哇,64014
贿,74827
狞,43221
厚,71247
岛,27727
喜,40601
钝,85717
抚,51012
奈,40901
米,90904
