character,four_corner
愵,97027
烶,92841
籭,88212
奴,47440
秩,25980
峎,22732
惠,50333
遈,36308
鴐,46327
煋,96815
摏,55077
奢,40604
嘃,60027
黺,38227
鹤,47227
瞦,64061
屑,77227
禋,31214
虳,57120
氐,72740
鲤,26115
厝,71261
竡,01162
鹳,47227
邱,77127
櫇,41986
崡,27772
乙,17710
町,61020
鸬,27227
嬥,47415
赦,48240
蘘,44732
顨,11221
骮,73240
冃,77220
鐂,81162
纋,21947
磊,10662
疧,00142
傶,23250
矡,16247
侒,23244
鉡,89150
昲,65027
颾,77213
艶,57117
佟,27233
梊,52904
霼,18717
擘,70502
鵵,27427
沫,35190
虆,44903
袁,40732
鯍,20312
瓼,16711
渪,32127
貥,60817
筥,88606
龠,80227
璗,36103
唚,67047
漌,34115
俾,26240
帎,44212
堟,47132
咃,64012
艂,27454
蓗,44281
縌,28934
乢,22710
扪,57020
嵢,28767
诣,32761
寽,20349
鎈,88112
缙,21161
鷾,07327
瘏,00164
澉,38140
橮,47986
俧,24231
咸,53200
肘,74200
圪,48117
翥,44127
蓜,44617
仭,27240
誻,02669
貾,62840
炾,96812
囒,64027
薰,44331
彩,22922
社,34210
徉,28251
鋿,89127
烛,95836
刋,22400
秮,23960
梏,44961
灅,36114
攉,51015
鷃,67427
枀,80904
嶤,22212
广,00200
谗,37733
裶,31211
岥,24747
蘗,44904
嗤,62036
设,37747
爦,98812
黅,48827
釄,10611
钎,82740
穵,30717
棳,47947
鸙,87227
瞵,69059
琽,14160
寣,30261
廗,00227
承,17232
射,24200
呟,60032
鎼,81152
奭,40806
璊,14127
聎,12413
劧,24527
鞄,47512
帘,30227
例,22200
组,27112
憙,40336
齖,21740
嶌,22327
脵,76284
唠,64027
头,34800
謒,08667
跄,68112
柋,23904
廊,00227
槛,48912
颂,81782
鬜,72227
僮,20215
褤,34232
嘴,62027
狎,46250
奆,40717
氘,80217
钲,81711
鶁,07927
濈,33150
祲,37247
猸,47267
庈,00227
籚,88212
闦,77108
瘳,00122
魪,28320
郲,47927
攳,47404
斸,72221
韔,41532
汇,31110
鯘,22344
邻,87327
轳,41507
栭,41927
骁,75112
派,32132
籇,88232
惖,60332
膛,79214
驻,70114
矫,82828
撧,57017
澥,37152
舨,22447
輤,55027
奥,27804
骛,18127
朄,55096
疟,00114
瘚,00182
特,24541
訮,01640
醇,10647
軴,50014
粗,97912
秗,22984
骂,66127
嗴,68013
箦,88802
孇,40447
贾,10802
插,52077
闾,37606
灡,34127
蹥,65130
埚,46127
考,44027
桌,21904
粎,97987
瑈,17194
彼,24247
竸,00212
膏,00227
措,54061
垘,43184
条,27904
柌,47920
涐,33150
霟,10181
妮,47412
誟,04647
礕,70602
葞,44241
踯,67127
姖,41417
靐,10661
灁,37120
絉,23994
卮,72212
全,80104
笄,88441
拘,57020
亏,10027
鼗,32147
岕,22228
跶,64138
玝,18140
絫,23903
灇,32147
揔,57032
淗,37120
刺,52900
懬,00238
壷,40105
儫,20232
篡,88732
拊,54000
醩,15666
阘,37127
焨,97827
彊,11216
蚧,58120
绚,27120
澙,37127
鬐,72601
鶸,17127
纣,24100
媲,46412
岎,28727
簔,88732
侫,20244
雐,21215
舑,25647
焍,98827
跩,65106
咘,64027
鏬,81149
娗,42441
聅,18484
料,94900
域,43150
搏,53042
鎶,81121
墄,43150
摞,56093
韾,47601
曘,61027
紒,28920
迮,38301
胣,78212
嶙,29759
杊,42900
橞,45933
矠,14261
靿,44527
锒,83732
逥,36300
伾,21219
蛽,56180
簺,88104
葲,44902
槠,44960
偳,22227
砦,22602
坹,43182
岄,27720
襻,34252
昤,68032
剖,02600
钋,83700
嫰,47482
怿,97054
飶,83704
矩,81817
蝰,54114
蝎,56127
廦,00241
鑎,81118
枯,44960
嶋,27727
餝,84727
鱚,24361
靶,47517
蜁,58181
崩,22227
滹,31149
肹,78227
瀚,38127
莰,44182
愧,96013
烡,90801
崻,24741
詟,43601
蔁,44406
忇,94027
翲,17920
曾,80606
溲,37147
珔,14147
早,60400
烆,91821
北,12110
圽,47120
騀,73350
鸾,00127
蟔,56131
覧,78212
銎,17109
凬,77210
数,98440
餍,71232
鰤,21327
屟,77294
鈠,87147
鴘,27427
谓,36727
巧,11127
炑,94890
薧,44212
隐,77237
螭,50127
聢,13481
岏,21712
迯,33300
懝,97081
羌,80512
搓,58012
撆,98502
嶫,22795
炇,98840
莟,44602
盲,00601
援,52047
曢,63096
勮,24227
霆,10401
渭,36127
韧,57020
霂,10194
蜝,44136
苗,44600
嘈,65066
曟,60232
檎,48927
熔,93868
犸,47227
枑,41912
淳,30147
喈,62062
醂,14690
迓,31304
吩,68027
霱,10227
复,80407
庅,00232
龎,71211
肇,38507
葩,44617
嬻,44486
挹,56017
堏,40104
聠,18441
省,90602
輣,57020
螮,54127
掁,51032
嘟,67027
藤,44299
氟,80517
謏,07647
矕,22609
蟪,55133
稻,22977
琼,10196
媑,42415
滪,31182
蒧,44253
熽,95827
甪,27220
讯,37710
籘,88293
駇,78340
憸,98086
逎,31306
笼,88414
竉,30211
蝡,51184
觨,21292
膇,77237
柛,45906
呍,61032
迁,32304
螧,54161
括,52064
邕,22717
啫,64060
揧,52502
嶥,21782
呥,65047
譮,08666
因,60804
爃,99894
駥,73350
捻,58032
熩,93817
煻,90865
睬,62094
缷,87720
翔,87520
眃,61032
菾,44338
毖,22334
苉,44711
鴢,27727
笿,88604
口,60000
虑,21231
湴,38112
栄,90904
帤,46227
麋,00294
们,27220
峠,21731
朩,40900
箷,88212
笁,88102
壨,66104
嵡,22127
痸,00120
斩,42521
纼,22100
輏,51064
妣,42410
佳,24214
怨,27331
中,50006
劫,44727
人,80000
銐,12109
俋,26217
鋵,82117
鸃,28353
禇,34260
鱍,22347
墶,44135
崸,21786
榢,43932
涉,31121
巄,21711
綒,22947
脔,00227
帱,45240
嚺,66033
醴,15618
猛,47212
觑,27212
鄎,27327
贙,21806
珒,15107
褿,35266
涬,34141
鎃,82132
稥,20603
魰,20340
肥,77217
焖,97820
宛,30212
描,54060
迦,36300
眛,65090
缬,21182
矿,10600
錉,82164
巶,17617
壤,40132
諁,07647
仿,20227
魑,20512
逽,34306
漏,37127
噫,60036
螳,59114
单,80506
嚠,62000
熘,97862
茕,44417
狦,47250
黬,63350
踙,67140
鏼,88192
砵,15630
礵,11661
轭,41512
叾,17602
孄,47420
凣,27212
阝,77227
经,27112
燑,90815
櫀,44993
氺,90900
瓙,14134
嶬,28753
瘆,00122
班,11114
瓖,10132
鶎,37927
瀩,31186
宔,30104
锣,86727
侎,29294
痠,00147
鹋,47627
烍,94812
屼,21712
癓,00148
嬠,46494
礂,14661
忡,95006
戌,53200
脭,76214
餋,90732
鑢,81136
狱,43284
帝,00227
哘,61021
栀,42912
緌,22944
镝,80727
璘,19159
漃,33147
僳,21294
匓,27720
寞,30804
譩,00636
晲,67012
蠿,17136
繷,25932
羂,60927
犾,43284
丽,10227
櫏,41931
壗,45112
蚗,55180
敠,71447
粲,27904
刻,02800
対,04400
构,47920
洿,34127
堫,42147
舢,22470
益,80102
朒,74227
鈛,83150
坵,42112
暻,66096
廫,00222
鐱,88186
夠,27220
长,42730
莯,44194
聤,10421
婬,42414
囓,67072
鈏,82100
鼍,66716
脼,71227
丈,50000
譒,02669
噌,68066
过,34300
岘,27712
匐,27620
矋,61027
豀,82684
誮,04614
犭,40200
眹,68084
潹,34194
萦,44903
睴,67052
駨,77320
彋,16232
峐,20782
吲,62000
秀,20227
幢,40215
陟,71221
夯,40427
镬,84747
泮,39150
葬,44441
苶,44908
筴,88808
菓,44904
剥,12900
咣,69012
脆,77212
鮍,24347
幻,27720
柞,48911
铇,87712
絪,26900
蔬,44112
颎,21882
墑,40127
燻,92831
粽,93991
标,41991
忪,98032
湟,36114
秓,24947
伐,23250
厼,23900
荸,44407
倡,26260
巟,00212
盭,28102
瀄,38127
窱,30294
钺,83750
爟,94815
闩,37101
镓,83732
枾,45930
呶,67040
茈,44112
疕,00112
鉓,88127
嶯,22453
郘,67627
漳,30146
灠,38112
篷,88305
左,40102
簘,88227
唐,00265
墈,44127
壥,41114
倃,23264
剩,22900
幷,22441
翳,77127
糈,97927
蠚,44136
歮,21111
謇,30601
方,00227
盈,17102
诿,32744
恴,00336
熆,94812
蘥,44227
鷉,77227
茜,44604
族,08284
驇,45327
蹩,98801
紦,27917
鵙,67827
尚,90227
岅,22747
蟢,54161
剁,72900
雡,10215
崛,27772
闗,77333
埨,48127
湶,36192
偍,26281
裑,37240
哧,64031
賹,68812
功,14127
颦,21406
韫,56012
且,77102
铔,81712
卿,77720
诎,32772
穇,23922
櫙,44916
秪,22940
嶜,22601
辖,43565
忌,17331
萢,44112
黒,60331
裖,31232
绸,27120
択,57087
箅,88221
潲,39127
蛟,50148
巯,10112
賝,67894
斈,00407
聩,15482
止,21100
谉,33756
挈,57502
判,92500
躄,70801
皉,22610
潡,38140
榭,44900
曐,60105
颡,71982
囐,63084
欤,27182
扇,30227
霺,10248
鱮,27381
瞸,64094
郻,27327
颥,11282
曹,55606
英,44805
繀,22915
诼,31732
馍,24784
唼,60044
茟,44507
髋,73212
肉,40227
闪,37801
家,30232
齇,21212
匚,71710
蕼,44757
乔,20228
内,40227
圫,42114
晏,60404
飋,71213
奍,90228
礆,18686
穐,27916
宿,30262
灦,31186
体,25230
膂,08227
彪,22212
鯭,27312
悔,98057
裁,43750
鹪,27327
琱,17120
当,90177
軶,53017
疪,00112
堛,41166
訢,02621
拳,90502
亇,27202
璈,18140
瀡,34132
麶,40427
朜,70247
僣,25268
脡,72241
経,27914
隆,77215
吀,62040
蕴,44112
営,90606
爀,94831
酩,17662
籛,88153
芀,44227
螰,50112
斚,22402
桦,44941
克,40212
鄜,07227
秎,28927
郀,47227
箛,88432
称,27992
珉,17147
旋,08281
黹,32227
盍,40102
螚,22136
鏄,85143
衫,32222
娿,71404
鲮,24147
浫,37141
楽,32904
嗍,67020
欧,77782
途,38309
霜,10961
伭,20232
从,88000
郜,27627
蔨,44600
俄,23250
忮,94047
逧,38306
林,44990
宧,30712
汵,38127
煟,96827
豛,17247
耔,57947
鐜,08109
阅,37212
羸,00217
褁,60732
悑,93027
艒,26460
透,32302
釫,81127
弯,00027
謓,04681
鷻,28340
肓,00227
檨,48982
繻,21927
匾,71712
嵘,24794
誩,00661
爊,90831
睗,66027
齘,28720
寡,30227
懯,58334
谷,80608
簰,88246
殿,77247
竱,05143
劢,14227
靪,41520
矲,86812
洍,31112
剻,22200
狃,47212
餬,87720
脴,71269
鸤,77227
潘,32169
矊,66027
钩,87720
莅,44218
吙,69080
絚,21912
餹,80765
栏,48911
孑,17407
湭,38164
啣,67020
饚,84712
裹,00732
锊,82749
囜,60732
褕,38221
蟋,52139
娭,43484
栶,46900
鐏,88146
徳,24236
曻,60250
踘,67120
箎,88217
髀,76240
鄃,87227
荇,44221
榞,41996
色,27717
绬,24185
抺,55090
緺,27927
擑,53050
齳,27752
咗,64012
樳,47946
狍,47212
捕,53027
铼,85790
满,34127
蝾,54194
衲,34227
笊,88232
羖,87547
瀈,37157
齨,27770
亅,20000
鉨,87192
铫,82713
暵,64085
霑,10161
鱪,26364
髾,72227
簐,88582
鏺,82147
睳,64014
哇,64014
蜉,52147
躟,60132
脖,74247
槌,47937
炵,97833
鲬,27127
宮,30602
駺,73332
驳,74140
愿,71239
厵,71296
循,22264
禺,60227
两,10227
賏,66880
莐,44112
瑎,12162
圴,47120
弙,11240
蔸,44212
溴,36184
枙,41912
锿,80732
応,00230
骶,72240
籴,80904
躞,69147
彮,32622
遨,38304
樵,40931
妆,34140
丨,20000
鞺,49514
杫,41910
搡,57094
侠,25280
虁,44407
醛,14614
燛,11809
遶,34301
枍,48927
蘩,44903
鼌,60716
侼,24247
鳋,27136
庨,00247
嬬,41427
圷,41130
啁,67020
玏,14127
鍣,84162
鎨,80141
驉,71312
虹,51112
貑,27247
蜪,57120
忥,80317
箈,88163
縩,27991
憟,91094
娧,48412
穆,26922
你,27292
泵,10902
艠,22418
厶,20730
蚴,54127
歙,87182
扮,58027
伕,25280
軩,53060
苺,44757
舅,77427
譪,04627
僢,22252
漕,35166
咿,67007
蚸,52141
箁,88601
韇,44586
鵽,77427
蕠,44903
掊,50061
溍,31161
吴,60804
攰,44402
田,60400
潠,37181
蠙,53186
适,32306
伌,21212
矙,67020
葑,44140
凋,37120
贬,72832
裥,37220
苅,44420
仑,80712
鰡,27362
礛,18612
尗,21901
杚,48917
炼,95894
蔏,44227
佘,80901
俺,24216
只,60800
翩,37220
讇,07620
郈,77227
酐,11640
猬,46227
绛,27154
龋,22727
南,40227
鬬,77121
堺,46128
擵,50052
癵,00127
孢,17412
匰,71715
汬,55902
抈,57020
擃,55032
维,20115
抡,58012
輋,22506
裕,38268
咽,66000
湤,38112
劚,72200
韏,90506
粻,91932
聀,13450
捰,56094
掸,58056
淙,33191
竏,02140
铀,85760
撛,59059
鶪,67827
琫,15158
断,22721
喻,68021
枟,41932
何,21220
肖,90227
鸢,43127
岖,21714
焲,90847
苎,44102
荘,44114
鯓,27340
尟,69802
锤,82715
嗮,61064
溁,34194
厯,71239
刈,42000
夗,27212
罐,84715
佔,21260
爡,94836
旙,02269
霏,10111
褍,32227
梠,46960
翱,27420
雯,10400
屦,77244
黦,63312
胅,75280
萶,44608
仢,27220
迶,34302
圤,43100
閴,77806
楾,46992
穮,20931
桤,42917
戎,53400
蹖,65177
丄,20100
洧,34127
阩,74200
陛,72214
傫,26293
呀,61040
哈,68061
癠,00123
劀,12200
瘝,00199
倝,48400
瞪,62018
籺,98917
儡,26260
杖,45900
鲦,27194
韅,46533
懥,94081
壱,40712
冚,37772
婢,46440
焪,93827
姵,47410
碌,17699
喹,64014
嘢,67022
厐,71214
讬,32714
叹,67040
懎,94061
軽,57014
桭,41932
芍,44327
羯,86527
骞,30127
劭,14627
缜,24181
龃,27712
雅,70215
蝲,52100
知,86800
桶,47927
猱,47294
镥,87761
狩,43242
曍,66048
鏧,47109
猜,45227
迈,31302
靹,44527
釜,80109
蕨,44282
罧,60994
愔,90061
糠,90999
瓻,41217
佭,27254
賳,63850
忽,27332
狥,47220
砓,17647
鴽,46327
瓺,71717
蓻,44417
澜,37120
镗,89714
臮,26832
枞,48900
讳,35727
擒,58027
昺,60227
奘,24804
瘶,00182
篫,88502
熦,99815
衬,34200
烺,93832
菩,44601
炷,90814
郠,17527
呛,68012
駞,78312
醸,10632
丸,50017
漂,31191
硛,10630
浤,33132
歌,17682
杄,42940
竿,88401
睂,82261
娴,47420
赨,45236
菞,44927
犲,44200
栗,10904
娽,47499
蝊,53181
鋴,84112
掳,51027
子,17407
椝,57904
切,47720
鬃,72901
濋,34181
珮,17110
鲐,23160
增,48166
垔,10104
脋,17227
稳,27937
圆,60802
裀,36200
壿,48146
珌,13104
冠,37214
硿,13612
才,40200
檏,42995
钏,82700
届,77265
椢,46900
糙,94936
縪,26954
螗,50165
脾,76240
僌,28240
豖,10232
旧,26000
蠸,54115
滵,33172
敌,28640
枅,41940
屡,77244
褫,32217
输,48521
屹,28717
吧,67017
嗒,64061
忻,92021
瀭,38121
肦,78227
褮,99732
嬄,44418
沩,34127
脥,74288
鐌,87132
髹,72294
闸,37506
脉,73292
擨,57082
煄,92815
珿,16181
慢,96047
縔,27994
檦,42900
矱,84847
厔,71214
鏳,88166
挙,90502
傸,24284
哚,67094
耱,50962
琊,17127
橗,44927
頋,71286
榡,45993
墒,40127
窼,30904
疯,00117
蜩,57120
损,56082
龊,26781
幜,46296
礍,14627
缸,81712
莃,44227
隞,78240
键,85740
瘫,00115
嚲,06456
虣,11117
垕,72214
燇,98846
耉,44627
鋉,85196
碱,13650
鮸,27312
昣,68022
卌,44000
輖,57020
萻,44601
麸,55480
诊,38722
舟,27440
蠂,54194
苾,44334
黄,44806
锎,87720
闹,37227
嘾,61046
蹊,62184
憰,97027
姧,41440
糩,98966
靻,47512
柷,46912
瀌,30131
郚,17627
劐,42400
陪,70261
伀,28232
熜,96830
饡,84786
虩,91917
垢,42161
泃,37120
庣,00213
眯,69094
瑘,17127
湃,31150
脐,70224
骊,71127
苳,44303
礓,11616
芌,44027
剿,22900
坟,40140
荶,44627
婃,43491
踨,68181
旕,08612
犴,41240
徰,21211
鈫,80140
阥,72290
膌,72227
躆,61132
嬱,32404
袍,37212
奔,40444
县,77732
狲,49200
鐈,82127
襩,34286
髐,74212
遣,35307
璼,18112
怟,92040
抚,51012
土,40100
训,32700
痐,00160
照,67336
澈,38140
柅,47912
鶑,99327
実,30805
毴,21711
鮯,28361
肪,70227
箌,88123
漤,34144
悜,96014
揬,53084
杆,41940
卅,44000
擦,53091
辄,41512
倨,27264
撎,54018
嬏,42469
衣,00732
卛,22409
钿,86700
梳,40912
赣,07482
蕲,44521
蚁,54103
譠,00616
胰,75282
魩,27320
钡,87782
岚,22217
玘,17117
帟,00227
儢,21236
觲,28251
加,46000
獾,44215
物,27520
蕈,44406
智,86600
鰋,21314
隲,79221
緕,20924
厛,71221
鼣,73784
酰,14612
活,32164
睨,67012
剉,82100
敷,58240
戴,43850
礖,17681
笧,88447
鲶,28132
泘,32149
螬,55166
涪,30161
屘,77214
鯼,22347
许,38740
鱀,71336
襘,38266
阫,71290
剡,92800
铤,82741
骈,78141
薹,44104
櫾,42993
暝,67080
岹,27762
籦,88115
袿,34214
俱,27281
杏,40609
烝,17331
虱,17110
煹,95847
豳,22770
蜴,56127
篝,88447
洐,31121
樱,47944
柕,47922
蛐,55160
兝,48212
髿,72129
波,34147
蒃,44232
熤,97818
眵,67027
诂,34760
锧,82782
溊,37147
靔,58217
搴,30502
渗,33122
盱,61040
皒,23650
櫊,47920
添,31138
儙,25237
丣,10777
轋,55030
錋,87120
匆,27420
篒,88732
杩,47927
櫡,48964
劾,04827
另,60427
噜,67061
哛,62227
抱,57012
懔,90091
葀,44564
吥,61090
胥,17227
躷,22244
铢,85790
糖,90965
裂,12732
橎,42969
焒,96860
轛,54000
莭,44727
彗,55177
脠,72241
墴,44186
蜇,52136
嗅,66084
嶞,74772
簏,88212
萀,44217
聭,16413
焓,98862
捷,55081
嵋,27767
趔,42800
捌,52000
聍,13421
鷱,27427
圸,42170
饕,61732
产,00201
车,40500
璀,12115
蝋,59117
眓,63050
煊,93816
龣,87299
坱,45180
痚,00147
嚬,61086
蛨,51162
痬,00127
芺,44804
鱻,27336
悷,93084
桾,47967
饔,00732
宻,30772
鏣,80137
鯹,26315
灪,34122
懹,90032
逅,32306
碎,10648
饘,80716
颤,01182
腿,77233
稘,24981
麿,00266
湱,35162
孷,58247
苑,44212
荌,44404
馺,77347
鞱,42577
胠,74232
寪,30227
鲭,25127
褥,31243
慁,60330
郿,77227
颧,41282
椛,44914
莓,44757
榲,46912
樴,43950
很,27232
蕃,44609
砰,11649
儏,27294
夓,77407
覹,68240
閪,77604
偫,24241
唵,64016
稃,22947
趮,46809
蒈,44602
媙,43450
颇,41282
瑺,19127
娫,42441
唜,50612
茨,44182
眧,67062
鯦,23364
昿,60032
酣,14670
邳,17127
的,27620
爪,72230
懋,44339
鑫,80119
橺,47920
勲,24332
责,50802
蟆,54184
窏,30141
弟,80227
幡,42269
夆,27504
櫠,40947
赞,24802
煐,94885
怵,93094
簈,88241
僈,26247
渽,33150
螏,50184
闭,37241
睚,61014
涎,32141
娛,46484
氎,62114
崋,22504
棥,44990
冺,37147
謷,58601
险,78219
瞏,60732
洤,38114
莲,44305
俏,29227
矧,82800
荂,44027
蟽,54135
狑,48232
聘,15427
献,43284
泰,50909
闻,37401
糇,97984
嬢,40432
衯,38227
秭,25927
氚,80217
娔,44412
祾,34247
陥,77262
驧,77320
殱,13250
慜,88334
祹,37220
仳,22210
踩,62194
徜,29227
欟,46912
枎,45980
柼,43982
厰,71248
籿,94900
蛎,51127
眷,90608
娬,43440
示,10901
刔,52800
劗,22800
漾,38192
刯,12100
垃,40118
郪,57427
櫕,45986
覒,26712
漮,30199
簭,88608
睕,63012
謶,00637
罪,60111
尅,44210
番,20609
澿,34191
溆,37140
潸,34127
駜,73304
桇,46904
繘,27927
荑,44802
鈻,87177
玾,16150
翟,17215
良,30732
沴,38122
溔,38131
拲,44502
闏,77217
鴅,77427
骎,77147
曱,60401
聊,17420
匤,71711
飠,80737
哞,63050
飒,07110
荥,44902
痽,00115
邶,17127
给,28161
钓,87720
纳,24127
贌,62885
蒜,44991
寤,30261
鷝,67527
簁,88281
肢,74247
羐,11807
巤,22712
埙,46182
鄵,67927
媏,42427
菒,44904
憯,91061
睿,21608
蝐,56160
喨,60017
慱,95043
酞,14630
蚥,58140
鳇,26114
晡,63027
緷,27952
菶,44508
轁,52077
迌,37302
侳,28214
蔯,44296
讽,37710
弾,19250
词,37720
鷅,17927
湷,35168
洃,34189
湮,31114
鯲,28333
匦,71711
陵,74247
炏,99880
乿,22910
虞,21284
杳,40609
杽,42950
铿,87714
桝,45900
恇,91011
羘,78251
賯,67847
昂,60727
麄,80212
裞,38212
囯,60104
鬓,72801
锖,85727
亲,00904
撂,56064
郭,07427
縇,23916
繠,33903
闿,37717
辥,20741
钢,87720
汉,37140
縢,79293
谼,84681
稼,23932
訷,05606
挄,59012
汿,37122
舶,26402
硱,16600
鳢,25118
暗,60061
釸,87120
隼,20401
墸,44164
囡,60404
丿,20000
皀,26712
蝁,10136
弱,17127
氰,80217
囄,60015
臿,20777
儋,27261
哰,63052
亴,00417
叇,15739
招,57062
鹍,67727
胤,22010
祽,30248
駋,77362
羇,60521
值,24212
弁,23440
鲔,24127
鯻,22300
畽,62015
奿,54014
肏,80227
踽,62127
嫮,41427
舌,20604
鲯,24181
黟,67327
妉,44412
梐,42914
宖,30232
瘇,00115
徧,23227
僓,25286
嬂,43450
轒,54086
噽,41619
碮,16681
弖,17102
戙,73250
絮,46903
耝,57912
蕸,44304
鳏,26199
牝,22510
趑,47808
肽,74230
邂,37305
潭,31146
瘄,00161
篸,88202
嘯,65027
蛊,50102
珫,10112
铁,85780
璥,18140
踑,64181
鰑,26327
渝,38121
蛰,55136
恹,91084
蟂,57194
蓃,44407
鮛,21391
那,17527
纽,27112
刾,52800
香,20609
箮,88106
缕,29144
蠊,50137
讙,04615
逭,33307
墀,47159
醰,11646
浘,37114
柀,44947
昵,67012
褔,31266
僶,27217
樠,44927
坬,42130
妹,45490
偮,26241
椈,47920
舆,77801
骋,75127
缮,28161
砫,10614
鲢,24135
袽,36200
櫷,47917
巚,22284
迩,37309
竎,00441
麊,90212
癿,22610
鷵,77227
棾,44217
尧,50212
頄,41086
褣,33268
颏,01882
梶,47914
桜,42944
蜥,52121
鰸,21316
汄,38100
綋,23932
炿,97840
丝,22101
畻,69014
钧,87720
寙,30232
钚,81790
螾,53186
舎,80601
偂,28221
堚,47152
姝,45490
濨,38133
渎,34184
锋,87754
馥,28647
冮,31112
銤,89194
痱,00111
涌,37127
慽,93050
姾,48414
琴,11207
銂,82100
鸰,87327
绪,24160
洋,38151
瓃,16160
妱,47462
梗,41946
澫,34127
桼,40909
勣,54827
瘯,00184
粑,97917
蒺,44184
箍,88512
劖,22400
煳,97820
逜,31306
洺,37162
砎,18620
惂,97077
酾,11627
湡,36127
孤,12430
辏,45584
嶪,22905
熌,97820
宽,30212
浶,33152
朹,44917
纾,27122
橂,48984
靟,11714
蕍,44121
书,53027
鮏,25310
华,24401
噵,38603
獕,42215
撖,58040
閦,77888
膢,75244
溋,37112
宪,30212
柗,48960
焳,90815
嵩,22227
觤,27212
既,71712
孈,42427
轝,77506
僠,22269
啾,69080
盟,67102
聕,14461
垉,47112
蘖,44904
谬,37722
勘,44727
眲,61040
笌,88241
昛,61017
鱶,28332
筘,88563
肻,21227
硆,18661
瓲,15711
脙,73299
鋎,83112
恣,37338
暜,00601
邚,47427
巑,24786
籣,88227
巩,17110
炲,93860
畞,40687
腷,71266
舗,83627
琢,11132
摠,56030
鳠,24147
谚,30722
狟,41216
睸,67067
黝,64327
鈗,83112
倍,20261
櫩,47920
鞘,49527
叻,64027
嬝,47432
軣,50808
淎,35158
朿,50902
夈,27904
鮻,23347
嘳,65086
艀,22447
祯,31282
喁,66027
昰,60101
蓛,44948
矶,17610
蒝,44296
迤,38301
浰,32100
舮,23407
蒔,44641
执,55017
吊,60227
澏,36172
僛,27282
蘃,44904
仄,71280
剙,87430
偛,22277
圐,60227
陱,77220
覴,16112
襰,37286
褗,31214
蒢,44294
欺,47882
蕧,44247
霚,10248
歼,12240
埶,45117
哝,64032
径,27212
恸,94027
淆,34127
鉾,83150
砯,19690
烩,98832
邜,27227
炉,93807
萐,44801
蘹,44932
苤,44109
竓,02114
禝,36247
垑,47127
桳,43948
麆,00212
胚,71219
爇,44331
坩,44170
靮,47520
唞,64000
蘸,44631
辐,41566
慵,90027
厃,27201
洟,35182
觮,27299
瑹,14194
苐,44227
振,51032
弽,14294
棜,48933
橭,44941
犹,43212
稤,20996
意,00336
跭,67154
囍,44661
璔,18166
纗,22927
昴,60727
汦,32140
收,28740
乕,72227
咉,65080
磗,13642
弝,17217
亢,00217
喔,67014
椇,47981
渵,34160
漅,32194
篘,88427
艅,28494
州,32000
呞,67020
秕,22910
鬑,72237
徐,28294
赎,74884
要,10404
音,00601
琒,17154
蜫,56112
檙,42927
儛,28251
薯,44604
頙,11186
昻,60127
邭,27627
逐,31303
穒,20327
氉,62914
獘,98804
儇,26232
拝,51050
耶,17427
遾,38301
玲,18132
旚,08291
滢,34113
簳,88441
橿,41916
齢,28732
搯,52077
窫,30804
孥,47407
蛢,58141
魠,22314
蛑,53150
傥,29212
閛,77409
楅,41966
脿,75232
憽,94032
纑,21912
蝠,51166
圩,41140
黤,64316
庩,00294
舂,50777
謦,47601
鍸,87120
桏,47927
痰,00189
霎,10404
諚,03681
戬,13650
湗,34100
戮,13250
憍,92027
讠,30700
惹,44336
鎞,86112
绍,27162
弗,55027
兪,80232
芎,44027
袾,35290
饮,27782
誁,08641
瓾,21417
磙,10632
曃,65039
溭,36147
棅,42997
僼,25218
衈,21140
睭,67020
鳸,30227
淛,32100
绉,27177
箟,88712
炙,27809
檬,44932
麀,00212
着,80605
円,77220
坙,10104
鄱,27627
湨,36184
暌,62084
慿,31332
揠,51014
郂,07827
痼,00160
厬,71264
冦,77214
轞,58012
歶,22227
悖,94047
躺,29227
玌,12110
蜧,53184
衧,31240
盎,50102
璟,16196
摻,53022
豥,10282
峛,22227
梥,30904
燵,94835
蛄,54160
簇,88284
果,60904
靊,10108
嗏,64094
稖,20961
踇,68157
猑,46212
鲵,27112
咚,67033
氢,80117
畛,68022
徲,27259
祢,37292
瀗,33136
鍿,82163
晙,63047
况,36112
妘,41432
薀,44112
台,23600
襎,32269
熞,97814
踌,65140
唃,67027
瓽,90717
汯,34132
鼄,25717
报,57047
荆,42400
謼,01649
鼑,21227
繵,20916
俪,21227
毡,21716
娶,17404
苨,44212
盂,10102
蚒,57140
豊,55108
铈,80727
椱,48947
脩,27227
杨,47927
崏,22764
泋,34140
曏,67027
快,95080
悫,40331
摅,51031
袻,31227
飌,47210
嗼,64084
狕,44227
鬎,72922
蛛,55190
耙,57917
此,22110
呖,61027
党,90212
薃,44127
棠,90904
鞖,42544
睐,65090
溌,32114
匹,71711
颚,61282
偘,26260
遢,36302
蟡,52127
菰,44432
嫯,58404
讹,34710
鞃,42530
擝,57012
嗵,67032
馀,28794
錹,81127
賷,40806
偟,26214
蠋,56127
狒,45227
娂,44481
畓,12609
呷,66050
递,38302
对,74400
谨,34715
江,31112
帺,44281
飳,80714
曙,66064
韬,52077
湒,36141
狘,43250
话,32764
珻,18157
刽,82700
哳,62021
偸,28232
懄,94027
蹯,62169
警,48601
静,57257
揪,59080
趿,67147
雹,10712
某,44904
轧,42510
蟑,50146
裍,36200
崅,27727
蒍,44327
